"id","pole_code","latitude","longitude","city","district","neighborhood","street","sequence_no","pole_type","direction_type","arm_type","status"
"01aae9e9-ef46-4d25-8e37-2666cd8a7800","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0008","40.300503","36.555061","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","8","NORMAL","TEK_YONLU","L","AVAILABLE"
"01f3ffbf-1ffe-46a4-b896-28d4a93206c8","TOKAT-PERAKENDE-BEHZAT-BULVARI-0004","40.29656","36.552956","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","4","NORMAL","TEK_YONLU","L","AVAILABLE"
"035c401d-711e-4e8f-9c7a-332202ed2f31","TOKAT-PERAKENDE-BEHZAT-BULVARI-0015","40.295334","36.553187","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","15","NORMAL","TEK_YONLU","L","AVAILABLE"
"07683c23-6b41-4815-903b-8cb84d14ebad","TOKAT-PERAKENDE-0001","40.292476","36.552228","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"09c4d65b-5298-4abe-950b-e7f8a2d06d1d","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0004","40.301966","36.554996","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","4","NORMAL","TEK_YONLU","L","AVAILABLE"
"0bc33400-8cdf-4111-9545-819302a21bf9","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0035","40.303142","36.5549","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","35","NORMAL","TEK_YONLU","L","AVAILABLE"
"0c4c6195-3423-476f-8945-ef5e1d6575a4","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0001","40.303216","36.554507","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"1587e1ed-a77c-4fdd-84d3-7b3b41161061","TOKAT-DOGUKENT-0007","40.330651","36.567325","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","7","NORMAL","TEK_YONLU","T","AVAILABLE"
"18b4b26e-a621-4572-a4dc-08189241362a","TOKAT-SOGUKPINAR-GAZIOSMANPASA-BULVARI-0002","40.302837","36.554624","Tokat","Soğukpınar Mahallesi","Soğukpınar","Gaziosmanpaşa Bulvarı","2","NORMAL","TEK_YONLU","L","AVAILABLE"
"1a600b1b-b17d-49fc-a591-885ce58609fc","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0005","40.305239","36.55528","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","5","NORMAL","TEK_YONLU","L","AVAILABLE"
"1b85e698-a5d0-438d-8b8d-1cb6ed0c4619","TOKAT-PERAKENDE-BEHZAT-BULVARI-0006","40.296054","36.552748","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","6","NORMAL","TEK_YONLU","L","AVAILABLE"
"1da1caf1-8228-44a2-b3bc-f037cdcc489c","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0003","40.304679","36.554752","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","3","NORMAL","TEK_YONLU","L","AVAILABLE"
"215620dd-e0be-4982-bcb0-b647c9bbc446","TOKAT-SOGUKPINAR-0001","40.3093","36.553745","Tokat","Soğukpınar Mahallesi","Soğukpınar","Soğukpınar Civari","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"224cd1a8-827f-4337-aa86-c18ebf4b670e","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0014","40.310041","36.553897","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","14","NORMAL","TEK_YONLU","L","AVAILABLE"
"22eeca78-54e7-4893-886b-a0f130c05888","TOKAT-PERAKENDE-BEHZAT-BULVARI-0007","40.294546","36.553324","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","7","NORMAL","TEK_YONLU","L","AVAILABLE"
"29316718-cf93-412f-8038-7a4de30ac586","TOKAT-PERAKENDE-BEHZAT-BULVARI-0019","40.296855","36.553374","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","19","NORMAL","TEK_YONLU","L","AVAILABLE"
"2a148721-6f5d-4996-b821-ae4030017e6f","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0034","40.302731","36.555246","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","34","NORMAL","TEK_YONLU","L","AVAILABLE"
"32ff11ce-608d-4caa-bf51-f0259979652c","TOKAT-SOGUKPINAR-GAZIOSMANPASA-BULVARI-0003","40.302344","36.554898","Tokat","Soğukpınar Mahallesi","Soğukpınar","Gaziosmanpaşa Bulvarı","3","NORMAL","TEK_YONLU","L","AVAILABLE"
"37ff7d60-d2a0-4edd-94c7-bfe4516741d3","TOKAT-PERAKENDE-BEHZAT-BULVARI-0016","40.29566","36.553119","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","16","NORMAL","TEK_YONLU","L","AVAILABLE"
"3be5bc9a-7858-45e3-9d51-37a4b1792ddd","TOKAT-PERAKENDE-0003","40.294909","36.552918","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","3","NORMAL","TEK_YONLU","L","AVAILABLE"
"3fa68066-ef67-49bd-b3cc-7f32250b7297","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0018","40.298081","36.55369","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","18","NORMAL","TEK_YONLU","L","AVAILABLE"
"408bb817-4191-49d5-b1de-1648a37ded58","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0026","40.299459","36.554966","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","26","NORMAL","TEK_YONLU","T","AVAILABLE"
"423e11ea-4112-4ffc-b1cb-e321c2ad7622","TOKAT-DOGUKENT-0008","40.330879","36.567568","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","8","NORMAL","TEK_YONLU","T","AVAILABLE"
"4289c9f0-1da5-4834-b71c-831e74afa3b9","TOKAT-BUYUK-BEYBAGI-0001","40.294243","36.552682","Tokat","Büyük Beybağı Mahallesi","Büyük Beybağı","Büyük Beybağı Civari","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"455a26d1-3efd-4176-8647-1febf1952743","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0014","40.298914","36.554314","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","14","NORMAL","TEK_YONLU","L","AVAILABLE"
"47b81d4d-2d7c-4ce7-9a39-f3e5a188e0e4","TOKAT-PERAKENDE-BEHZAT-BULVARI-0010","40.29411","36.553432","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","10","NORMAL","TEK_YONLU","L","AVAILABLE"
"48069657-0e04-4859-b668-c87acb2913d9","TOKAT-PERAKENDE-0009","40.2982","36.554225","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","9","NORMAL","TEK_YONLU","L","AVAILABLE"
"4bb318f6-9767-452e-ae78-34fa92772f71","TOKAT-PERAKENDE-0008","40.297436","36.553699","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","8","NORMAL","TEK_YONLU","L","AVAILABLE"
"4d3566ef-e060-440b-a9d7-21aba4e761ea","TOKAT-PERAKENDE-BEHZAT-BULVARI-0011","40.294353","36.553395","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","11","NORMAL","TEK_YONLU","L","AVAILABLE"
"4ec71d0b-c813-4c1e-8a67-2e7af270252c","TOKAT-PERAKENDE-BEHZAT-BULVARI-0008","40.293458","36.553188","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","8","NORMAL","TEK_YONLU","L","AVAILABLE"
"505d9da8-8066-4d9d-bb56-66b3a4b3b0ee","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0017","40.298269","36.553821","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","17","NORMAL","TEK_YONLU","L","AVAILABLE"
"52741614-41d9-47fb-8b38-27e01c151b32","TOKAT-KEMER-BEHZAT-BULVARI-0009","40.293254","36.552996","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","9","NORMAL","TEK_YONLU","L","AVAILABLE"
"5289b405-92ac-4313-a709-6d8754d79616","TOKAT-PERAKENDE-0006","40.295775","36.552703","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","6","NORMAL","TEK_YONLU","L","AVAILABLE"
"5304f4ba-acd0-458f-88e8-f6d49c6af79b","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0029","40.300274","36.555276","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","29","NORMAL","TEK_YONLU","L","AVAILABLE"
"532ea80c-c763-403d-a164-a96be86c45e0","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0013","40.309161","36.554172","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","13","NORMAL","TEK_YONLU","L","AVAILABLE"
"591a985f-7ca3-4a9b-abf9-fe83e67d7cef","TOKAT-DOGUKENT-0010","40.331299","36.56803","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","10","NORMAL","TEK_YONLU","T","AVAILABLE"
"5a820523-ffa2-4b8b-ad1e-adb66bf3c748","TOKAT-PERAKENDE-BEHZAT-BULVARI-0017","40.296265","36.553115","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","17","NORMAL","TEK_YONLU","L","AVAILABLE"
"5acceadd-aeed-43a4-8725-4984631e3305","TOKAT-KEMER-BEHZAT-BULVARI-0006","40.292051","36.551732","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","6","NORMAL","TEK_YONLU","L","AVAILABLE"
"5eb80fac-9813-4597-bfdb-468de6658d1b","TOKAT-DEVEGORMEZ-0001","40.306064","36.55518","Tokat","Devegörmez Mahallesi","Devegörmez","Devegörmez Civari","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"6022e041-260a-41c0-8056-4ce876c26ce9","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0012","40.307951","36.554188","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","12","NORMAL","TEK_YONLU","L","AVAILABLE"
"60282b21-931f-45ea-bb78-cd1c382565b6","TOKAT-PERAKENDE-BEHZAT-BULVARI-0013","40.294874","36.553284","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","13","NORMAL","TEK_YONLU","L","AVAILABLE"
"624650b6-dd28-4dad-aba9-762348a78ac1","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0007","40.305758","36.555487","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","7","NORMAL","TEK_YONLU","L","AVAILABLE"
"64530471-095f-4995-8521-53469690b486","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0032","40.30117","36.555641","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","32","NORMAL","TEK_YONLU","L","AVAILABLE"
"653a53cb-5e4a-4535-94b0-150c0479114c","TOKAT-KEMER-BEHZAT-BULVARI-0005","40.291935","36.551408","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","5","NORMAL","TEK_YONLU","L","AVAILABLE"
"65841d6a-3256-4837-a3df-851c74091161","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0010","40.307328","36.554715","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","10","NORMAL","TEK_YONLU","L","AVAILABLE"
"67e27913-f21a-4276-9e4a-7175e468d937","TOKAT-PERAKENDE-BEHZAT-BULVARI-0002","40.29714","36.553228","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","2","NORMAL","TEK_YONLU","L","AVAILABLE"
"6a73d46c-f0fd-4ed8-b610-41f0935c38f9","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0004","40.30496","36.555039","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","4","NORMAL","TEK_YONLU","L","AVAILABLE"
"6cbfbce3-16cb-410b-b1df-7ffb9dcb55d5","TOKAT-PERAKENDE-BEHZAT-BULVARI-0012","40.294646","36.553327","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","12","NORMAL","TEK_YONLU","L","AVAILABLE"
"6cd07cd8-6c73-45a3-a166-88533b47d4a5","TOKAT-PERAKENDE-BEHZAT-BULVARI-0001","40.297388","36.553229","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"6ecb82f2-06ba-4ebc-992c-843c3f6b47e2","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0005","40.301634","36.555034","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","5","NORMAL","TEK_YONLU","L","AVAILABLE"
"70c8fd08-cf8d-4397-9fa4-1b84a2246e40","TOKAT-MAHMUTPASA-0001","40.303677","36.554408","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Mahmutpaşa Civari","1","NORMAL","TEK_YONLU","T","AVAILABLE"
"710effb3-2c64-48ef-b8c8-8c035f44d2f7","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0010","40.299997","36.55477","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","10","NORMAL","TEK_YONLU","L","AVAILABLE"
"7529e008-662a-4459-b9d1-1e0bd7778772","TOKAT-KEMER-BEHZAT-BULVARI-0008","40.293083","36.552841","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","8","NORMAL","TEK_YONLU","L","AVAILABLE"
"7652f28c-a2fe-4fd0-9610-f9f7cf370b59","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0015","40.298733","36.554175","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","15","NORMAL","TEK_YONLU","L","AVAILABLE"
"7df83243-0c4a-4b71-97c1-67b13a12596d","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0028","40.299963","36.555156","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","28","NORMAL","TEK_YONLU","L","AVAILABLE"
"7fbda877-c939-4666-b414-29d4eb5d2e83","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0022","40.298538","36.554433","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","22","NORMAL","TEK_YONLU","L","AVAILABLE"
"84130378-b714-417b-bc27-b1bf6b5c6a5a","TOKAT-KEMER-BEHZAT-BULVARI-0003","40.291479","36.550862","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","3","NORMAL","TEK_YONLU","L","AVAILABLE"
"8ede2b03-fd0a-4720-89fb-5f8dfa7f07e1","TOKAT-PERAKENDE-0005","40.295385","36.552863","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","5","NORMAL","TEK_YONLU","L","AVAILABLE"
"8f35f152-7f63-4991-a116-86b248f4306b","TOKAT-PERAKENDE-0007","40.295968","36.553113","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","7","NORMAL","TEK_YONLU","L","AVAILABLE"
"9768b7d7-a18f-4ec5-b12e-a6e1149e8fb2","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0019","40.29776","36.55348","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","19","NORMAL","TEK_YONLU","L","AVAILABLE"
"99d37092-0679-4703-9ab8-8e9bae729754","TOKAT-PERAKENDE-BEHZAT-BULVARI-0018","40.29656","36.553254","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","18","NORMAL","TEK_YONLU","L","AVAILABLE"
"99f500b6-e298-45c5-bd0f-9976d6d4a000","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0006","40.301178","36.555216","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","6","NORMAL","TEK_YONLU","L","AVAILABLE"
"9b66909b-7b9b-45ca-a961-e358a5384331","TOKAT-KEMER-BEHZAT-BULVARI-0007","40.292307","36.552039","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","7","NORMAL","TEK_YONLU","L","AVAILABLE"
"9bf336bf-16e5-4001-981f-131899aa7c2c","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0006","40.305485","36.555411","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","6","NORMAL","TEK_YONLU","L","AVAILABLE"
"9c18c9e9-ce13-4994-99dc-3ee9b11320f4","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0011","40.299684","36.554641","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","11","NORMAL","TEK_YONLU","L","AVAILABLE"
"9c231a21-6c2e-465c-9cc1-a06fb13fd3e0","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0030","40.30062","36.55546","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","30","NORMAL","TEK_YONLU","L","AVAILABLE"
"9dedc49e-ed12-407e-bd11-bf9c918b7f74","TOKAT-KEMER-BEHZAT-BULVARI-0002","40.293958","36.552956","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","2","NORMAL","TEK_YONLU","L","AVAILABLE"
"9f3e56c1-fe8a-499c-a711-239587aae7de","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0002","40.304287","36.554537","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","2","NORMAL","TEK_YONLU","L","AVAILABLE"
"a5517e02-b90a-4e46-ba18-91fc15c98777","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0033","40.302165","36.555489","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","33","NORMAL","TEK_YONLU","L","AVAILABLE"
"a5581446-a9bf-4ea4-8b4a-1c3d7e00d8f3","TOKAT-PERAKENDE-0002","40.292656","36.552488","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","2","NORMAL","TEK_YONLU","L","AVAILABLE"
"a7ddde01-b6fc-4151-98ea-60005a03898f","TOKAT-DOGUKENT-0005","40.330136","36.566584","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","5","NORMAL","TEK_YONLU","L","AVAILABLE"
"a8ec2ff9-2b8b-47a4-a398-dd9bfa4f2464","TOKAT-DOGUKENT-0003","40.329934","36.566096","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","3","NORMAL","TEK_YONLU","T","AVAILABLE"
"a999b08b-0739-4bc7-9bc6-0c0ecdb7f873","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0012","40.299398","36.554599","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","12","NORMAL","TEK_YONLU","L","AVAILABLE"
"ab3f182a-a51c-44c3-9498-e93086eb8fc1","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0009","40.300353","36.554963","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","9","NORMAL","TEK_YONLU","L","AVAILABLE"
"acbc7b86-dc62-4542-a0b4-ca3e4653558e","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0008","40.306332","36.555365","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","8","NORMAL","TEK_YONLU","L","AVAILABLE"
"b32cb553-732b-4277-b1d5-24a338347e37","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0007","40.300869","36.555135","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","7","NORMAL","TEK_YONLU","L","AVAILABLE"
"b4838948-aa3c-4bff-8f07-9acd1ffe92cd","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0013","40.299136","36.554439","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","13","NORMAL","TEK_YONLU","L","AVAILABLE"
"b67cd794-73cd-49ab-a495-9ad320c9c2e0","TOKAT-SOGUKPINAR-GAZIOSMANPASA-BULVARI-0001","40.303451","36.554404","Tokat","Soğukpınar Mahallesi","Soğukpınar","Gaziosmanpaşa Bulvarı","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"b73fbf66-7a34-4fed-9237-bb83a4dd93a1","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0011","40.307609","36.554428","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","11","NORMAL","TEK_YONLU","L","AVAILABLE"
"b8b0233e-8526-4b2d-9a9c-24ca62a47f61","TOKAT-DOGUKENT-0004","40.32998","36.566244","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","4","NORMAL","TEK_YONLU","L","AVAILABLE"
"c076708b-9584-468b-b6be-1e849c032383","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0002","40.303041","36.554547","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","2","NORMAL","TEK_YONLU","L","AVAILABLE"
"c0b22a30-c0ec-4c0c-ae4d-ba188cac6ad0","TOKAT-PERAKENDE-BEHZAT-BULVARI-0009","40.293769","36.553379","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","9","NORMAL","TEK_YONLU","L","AVAILABLE"
"c699a5b6-c352-4b34-887f-49590b9aa795","TOKAT-KEMER-0001","40.292822","36.552634","Tokat","Kemer Mahallesi","Kemer","Kemer Civari","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"cbccb6ba-805c-4b15-9ca0-2694c84f6839","TOKAT-DOGUKENT-0009","40.331034","36.567737","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","9","NORMAL","TEK_YONLU","T","AVAILABLE"
"d07fae8f-5f6a-4d81-b77b-5719ae555ec9","TOKAT-KEMER-BEHZAT-BULVARI-0004","40.291819","36.551177","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","4","NORMAL","TEK_YONLU","L","AVAILABLE"
"d130e6d1-d7ab-4918-a9ee-402e5136fb98","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0020","40.297732","36.553893","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","20","NORMAL","TEK_YONLU","L","AVAILABLE"
"d1a9b6e8-1d0d-429d-85a8-aa02d53f1be1","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0016","40.310831","36.553907","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","16","NORMAL","TEK_YONLU","L","AVAILABLE"
"d56084c8-a3a2-416d-bb6e-e60e63887b64","TOKAT-PERAKENDE-BEHZAT-BULVARI-0003","40.296862","36.553093","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","3","NORMAL","TEK_YONLU","L","AVAILABLE"
"d75675a4-773d-49bf-8300-a471584ce8e5","TOKAT-PERAKENDE-0004","40.295069","36.55289","Tokat","Perakende Mahallesi","Perakende","Perakende Civari","4","NORMAL","TEK_YONLU","L","AVAILABLE"
"d87f5fac-336a-4b62-95a4-dcf15f42825a","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0021","40.297973","36.554081","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","21","NORMAL","TEK_YONLU","L","AVAILABLE"
"d8de0805-a561-41eb-b7ea-bf44130726e8","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0016","40.298485","36.553988","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","16","NORMAL","TEK_YONLU","L","AVAILABLE"
"dd1e8627-f947-4b5a-a24d-d945e5303d26","TOKAT-KEMER-BEHZAT-BULVARI-0001","40.2943","36.552997","Tokat","Kemer Mahallesi","Kemer","Behzat Bulvarı","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"dd66be6f-caf7-42f6-a1ee-d79bf433a827","TOKAT-PERAKENDE-BEHZAT-BULVARI-0005","40.296311","36.552818","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","5","NORMAL","TEK_YONLU","L","AVAILABLE"
"ded0795e-ba59-486d-b653-7e44d745d106","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0023","40.298815","36.554689","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","23","NORMAL","TEK_YONLU","T","AVAILABLE"
"dfcd3c9d-053c-4ad1-b2a0-3311fbfb5e58","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0024","40.299049","36.554767","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","24","NORMAL","TEK_YONLU","T","AVAILABLE"
"dfece1d1-ca26-4a9b-bf10-f84883bbcce2","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0031","40.300807","36.555489","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","31","NORMAL","TEK_YONLU","L","AVAILABLE"
"e055032f-61fd-483d-ac07-2c449126d74f","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0001","40.304041","36.554522","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","1","NORMAL","TEK_YONLU","L","AVAILABLE"
"e3c5acdd-0109-4fa6-a8ee-00f8ea3ea801","TOKAT-DOGUKENT-0006","40.330399","36.566994","Tokat","Doğukent Mahallesi","Doğukent","Doğukent Civari","6","NORMAL","TEK_YONLU","T","AVAILABLE"
"ea6cbc2f-9fcf-450b-abe5-ea19647523ac","TOKAT-PERAKENDE-BEHZAT-BULVARI-0020","40.297108","36.553501","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","20","NORMAL","TEK_YONLU","L","AVAILABLE"
"f0523a62-eef6-46d0-ab91-4c593f55a033","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0003","40.302568","36.554798","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","3","NORMAL","TEK_YONLU","L","AVAILABLE"
"f1053d83-a79d-4ca3-a473-152c8178ca7e","TOKAT-PERAKENDE-BEHZAT-BULVARI-0014","40.295121","36.553226","Tokat","Perakende Mahallesi","Perakende","Behzat Bulvarı","14","NORMAL","TEK_YONLU","L","AVAILABLE"
"f2f47590-8e1a-44c0-a372-5d57bc58f4c1","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0015","40.310648","36.553895","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","15","NORMAL","TEK_YONLU","L","AVAILABLE"
"f7d2448d-577d-4ab3-b112-21c70923d14b","TOKAT-SOGUKPINAR-BEHZAT-BULVARI-0009","40.306798","36.55505","Tokat","Soğukpınar Mahallesi","Soğukpınar","Behzat Bulvarı","9","NORMAL","TEK_YONLU","L","AVAILABLE"
"fdffdc2e-5541-4be3-a194-c40c9b9d0520","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0036","40.303353","36.554733","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","36","NORMAL","TEK_YONLU","L","AVAILABLE"
"fe7d0fe0-2513-4138-8148-dc5603bf896c","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0025","40.299253","36.554872","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","25","NORMAL","TEK_YONLU","T","AVAILABLE"
"ffcb0516-97ba-4ba3-9f57-75e648da41d1","TOKAT-MAHMUTPASA-BEHZAT-BULVARI-0027","40.299744","36.555105","Tokat","Mahmutpaşa Mahallesi","Mahmutpaşa","Behzat Bulvarı","27","NORMAL","TEK_YONLU","L","AVAILABLE"